Country,Total_Plastic_Waste_MT,Main_Sources,Recycling_Rate,Per_Capita_Waste_KG,Coastal_Waste_Risk,Cluster,Latitude,Longitude
China,59.08,Packaging_Industrial,29.8,41.2,High,1,35.0000663,104.999955
United States,42.02,Packaging_Consumer,32.1,127.5,Medium,1,39.7837304,-100.445882
India,26.33,Consumer_Goods,11.5,19.3,High,2,22.3511148,78.6677428
Japan,7.99,Packaging_Electronics,84.8,63.2,Medium,1,36.5748441,139.2394179
Germany,6.28,Automotive_Packaging,56.1,75.6,Low,1,51.1638175,10.4478313
Brazil,5.96,Consumer_Packaging,1.2,28.1,Medium,0,-10.3333333,-53.2
Indonesia,5.85,Food_Packaging,11.8,21.3,Very_High,2,-2.4833826,117.8902853
Russia,5.84,Industrial_Consumer,5.6,40.2,Medium,0,64.6863136,97.7453061
United Kingdom,5.03,Packaging_Consumer,46.2,74.3,Low,1,54.7023545,-3.2765753
France,4.98,Packaging_Consumer,27.3,73.1,Low,2,46.603354,1.8883335
Mexico,4.43,Consumer_Packaging,6.7,34.2,High,0,19.4326296,-99.1331785
Canada,3.89,Packaging_Consumer,9.4,102.1,Low,2,61.0666922,-107.991707
Italy,3.83,Packaging_Industrial,41.2,63.4,Medium,1,42.6384261,12.674297
Turkey,3.21,Consumer_Packaging,12.1,38.5,High,2,38.9597594,34.9249653
South Korea,2.91,Electronics_Packaging,59.1,56.7,Medium,1,36.638392,127.6961188
Spain,2.58,Consumer_Packaging,37.8,54.9,Medium,1,39.3260685,-4.8379791
Vietnam,2.54,Food_Packaging,15.3,25.8,Very_High,2,15.9266657,107.9650855
Thailand,2.41,Consumer_Packaging,17.6,34.5,High,2,14.8971921,100.83273
Malaysia,2.31,Industrial_Consumer,24.3,70.2,High,2,4.5693754,102.2656823
Poland,2.21,Packaging_Industrial,34.5,58.3,Low,1,52.215933,19.134422
Egypt,2.01,Consumer_Packaging,6.5,19.3,High,0,26.2540493,29.2675469
Argentina,1.98,Consumer_Packaging,14.2,43.5,Medium,2,-34.9964963,-64.9672817
Netherlands,1.78,Industrial_Packaging,55.9,102.8,Low,1,52.2434979,5.6343227
Australia,1.67,Consumer_Packaging,13.2,64.8,Medium,2,-24.7761086,134.755
Saudi Arabia,1.65,Consumer_Packaging,4.5,46.9,Medium,0,25.6242618,42.3528328
Philippines,1.63,Food_Packaging,9.1,14.8,Very_High,2,12.7503486,122.7312101
Bangladesh,1.61,Consumer_Packaging,8.4,9.7,High,2,24.4769288,90.2934413
Pakistan,1.59,Consumer_Packaging,3.2,7.1,High,0,30.3308401,71.247499
South Africa,1.58,Consumer_Packaging,18.9,26.4,Medium,2,-28.8166236,24.991639
Colombia,1.54,Consumer_Packaging,7.8,30.1,Medium,0,4.099917,-72.9088133
Nigeria,1.53,Consumer_Packaging,2.1,7.3,High,0,9.6000359,7.9999721
Belgium,1.52,Industrial_Packaging,43.2,131.2,Low,1,50.6402809,4.6667145
Sweden,1.51,Packaging_Industrial,50.6,146.3,Low,1,59.6749712,14.5208584
Austria,1.48,Industrial_Packaging,56.4,164.8,Low,1,47.59397,14.12456
Ukraine,1.47,Consumer_Packaging,3.4,33.7,Medium,0,49.4871968,31.2718321
Greece,1.45,Consumer_Packaging,21.3,139.2,Medium,2,38.9953683,21.9877132
Czech Republic,1.43,Industrial_Packaging,41.7,133.9,Low,1,49.7439047,15.3381061
Romania,1.41,Consumer_Packaging,13.8,73.4,Medium,2,45.9852129,24.6859225
Portugal,1.39,Consumer_Packaging,31.2,135.8,Medium,1,39.6621648,-8.1353519
Hungary,1.37,Industrial_Packaging,30.1,141.5,Low,1,47.1817585,19.5060937
Denmark,1.35,Packaging_Consumer,42.3,232.1,Low,1,55.670249,10.3333283
Finland,1.33,Industrial_Packaging,42.1,240.2,Low,1,63.2467777,25.9209164
Norway,1.31,Industrial_Packaging,44.5,243.1,Low,1,64.5731537,11.52803643954819
Ireland,1.29,Consumer_Packaging,31.2,257.3,Low,1,52.865196,-7.9794599
Singapore,1.27,Industrial_Packaging,59.8,217.9,Medium,1,1.357107,103.8194992
Chile,1.25,Consumer_Packaging,8.9,64.7,High,2,-31.7613365,-71.3187697
Israel,1.23,Consumer_Packaging,14.5,133.7,Medium,2,30.8124247,34.8594762
Peru,1.21,Consumer_Packaging,2.3,36.4,High,0,-6.8699697,-75.0458515
Kazakhstan,1.19,Industrial_Consumer,4.5,62.8,Low,0,48.1012954,66.7780818
Morocco,1.17,Consumer_Packaging,7.8,31.2,High,0,28.3347722,-10.371337908392647
Algeria,1.15,Consumer_Packaging,4.3,25.9,High,0,28.0000272,2.9999825
Slovakia,1.13,Industrial_Packaging,38.9,207.1,Low,1,48.7411522,19.4528646
Ecuador,1.11,Consumer_Packaging,4.1,61.8,High,0,-1.3397668,-79.3666965
Belarus,1.09,Industrial_Consumer,7.2,115.7,Low,0,53.4250605,27.6971358
Dominican Republic,1.07,Consumer_Packaging,2.8,97.6,High,0,19.0974031,-70.3028026
Bulgaria,1.05,Consumer_Packaging,31.5,152.3,Medium,1,42.6073975,25.4856617
Tunisia,1.03,Consumer_Packaging,4.1,85.9,High,0,36.8002068,10.1857757
Sri Lanka,1.01,Consumer_Packaging,29.8,46.7,High,1,7.5554942,80.7137847
Azerbaijan,0.99,Consumer_Packaging,18.2,96.8,Medium,2,40.3936294,47.7872508
Croatia,0.97,Consumer_Packaging,33.7,238.1,Medium,1,45.3658443,15.6575209
Uruguay,0.95,Consumer_Packaging,35.2,272.4,Medium,1,-32.8755548,-56.0201525
Lithuania,0.93,Industrial_Packaging,45.3,334.8,Low,1,55.3500003,23.7499997
Slovenia,0.91,Industrial_Packaging,42.1,436.5,Low,1,46.1199444,14.8153333
Costa Rica,0.89,Consumer_Packaging,13.2,172.8,High,2,10.2735633,-84.0739102
Panama,0.87,Consumer_Packaging,5.4,198.6,High,0,8.559559,-81.1308434
Kuwait,0.85,Consumer_Packaging,10.2,195.4,High,2,29.3796532,47.9734174
Jordan,0.83,Consumer_Packaging,7.8,80.6,Medium,0,44.6663146,-93.6261918
Lebanon,0.81,Consumer_Packaging,6.4,119.1,High,0,40.375713,-76.4626118
Oman,0.79,Consumer_Packaging,3.2,151.9,High,0,21.0000287,57.0036901
Bolivia,0.77,Consumer_Packaging,2.8,65.3,Low,0,-17.0568696,-64.9912286
Paraguay,0.75,Consumer_Packaging,4.1,104.2,Low,0,-23.3165935,-58.1693445
Latvia,0.73,Industrial_Packaging,43.2,386.8,Low,1,56.8406494,24.7537645
Estonia,0.71,Industrial_Packaging,31.8,534.6,Low,1,58.7523778,25.3319078
Bahrain,0.69,Consumer_Packaging,4.5,397.7,High,0,26.030093,50.553336789123236
Trinidad and Tobago,0.67,Consumer_Packaging,3.2,478.6,High,0,10.7466905,-61.0840075
Cyprus,0.65,Consumer_Packaging,16.4,531.1,Medium,2,34.9174159,32.889902651331866
Montenegro,0.63,Consumer_Packaging,3.4,1004.8,Medium,0,-29.6826112,-51.4687455
Luxembourg,0.61,Industrial_Packaging,48.9,957.8,Low,1,49.6112768,6.129799
Malta,0.59,Consumer_Packaging,11.2,1331.5,Medium,2,35.8885993,14.4476911
